url	filename
https://file.lacounty.gov/SDSInter/dhs/1078886_528IntoxicatedPatientDestination.pdf	1078886_528IntoxicatedPatientDestination.pdf
https://file.lacounty.gov/SDSInter/dhs/1078887_528.1SoberingCenterMedicalClearanceScreeningTool.pdf	1078887_528.1SoberingCenterMedicalClearanceScreeningTool.pdf
https://file.lacounty.gov/SDSInter/dhs/1101145_JAHATTM.120.016652.pdf	1101145_JAHATTM.120.016652.pdf
https://file.lacounty.gov/SDSInter/dhs/1101210_1337-NaloxoneDistribution.pdf	1101210_1337-NaloxoneDistribution.pdf
https://file.lacounty.gov/SDSInter/dhs/1101799_1143-MedicalOversightDuringCOVID-19Outbreak.pdf	1101799_1143-MedicalOversightDuringCOVID-19Outbreak.pdf
https://file.lacounty.gov/SDSInter/dhs/1101800_11431-SecondaryTriageHospitals.pdf	1101800_11431-SecondaryTriageHospitals.pdf
https://file.lacounty.gov/SDSInter/dhs/1109163_NACoPressRelease.pdf	1109163_NACoPressRelease.pdf
https://file.lacounty.gov/SDSInter/dhs/1109354_648SRCDataDictionary.pdf	1109354_648SRCDataDictionary.pdf
https://file.lacounty.gov/SDSInter/dhs/1111067_503.2-DiversionRequestQuickReferenceGuide.pdf	1111067_503.2-DiversionRequestQuickReferenceGuide.pdf
https://file.lacounty.gov/SDSInter/dhs/1112224_EMSAgencyQIPlan.pdf	
https://file.lacounty.gov/SDSInter/dhs/1136378_mpk_shooting_victims_flyer.pdf	1136378_mpk_shooting_victims_flyer.pdf
https://file.lacounty.gov/SDSInter/dhs/1141547_FINAL_PressRelease_LAC_USCRenamingFinal215pm5.2CLEAN.pdf	1141547_FINAL_PressRelease_LAC_USCRenamingFinal215pm5.2CLEAN.pdf
https://file.lacounty.gov/SDSInter/dhs/1144173_1-ExecutiveSummary2022_FY2021-2022__005_.pdf	1144173_1-ExecutiveSummary2022_FY2021-2022__005_.pdf
https://file.lacounty.gov/SDSInter/dhs/1145172_450AmbulanceOrdinance.pdf	1145172_450AmbulanceOrdinance.pdf
https://file.lacounty.gov/SDSInter/dhs/1147073_ChangeLog506.29-1-1TraumaRe-Triage.pdf	1147073_ChangeLog506.29-1-1TraumaRe-Triage.pdf
https://file.lacounty.gov/SDSInter/dhs/1147074_ChangeLog516CardiacArrest_Non-Traumatic_PatientDestination.pdf	1147074_ChangeLog516CardiacArrest_Non-Traumatic_PatientDestination.pdf
https://file.lacounty.gov/SDSInter/dhs/1147079_ChangeLog1210CardiacArrest.pdf	1147079_ChangeLog1210CardiacArrest.pdf
https://file.lacounty.gov/SDSInter/dhs/1147085_ChangeLog1301PrehospitalCodeofEthics.pdf	1147085_ChangeLog1301PrehospitalCodeofEthics.pdf
https://file.lacounty.gov/SDSInter/dhs/1147089_ChangeLogMCG1370TraumaticHemorrhageControl.pdf	1147089_ChangeLogMCG1370TraumaticHemorrhageControl.pdf
https://file.lacounty.gov/SDSInter/dhs/1147090_ChangeLogMCG1373TPQIFalloutDataDictionary.pdf	1147090_ChangeLogMCG1373TPQIFalloutDataDictionary.pdf
https://file.lacounty.gov/SDSInter/dhs/1147105_1317.41-TXA.pdf	1147105_1317.41-TXA.pdf
https://file.lacounty.gov/SDSInter/dhs/1147576_ChangeLog703ALSUnitInventory.pdf	1147576_ChangeLog703ALSUnitInventory.pdf
https://file.lacounty.gov/SDSInter/dhs/1147577_ChangeLog704AssessmentUnitInventory.pdf	1147577_ChangeLog704AssessmentUnitInventory.pdf
https://file.lacounty.gov/SDSInter/dhs/1147578_ChangeLog706ALSEMSAircraftInventory.pdf	1147578_ChangeLog706ALSEMSAircraftInventory.pdf
https://file.lacounty.gov/SDSInter/dhs/1147579_ChangeLog713RespiratoryCarePractitionerSCTUnitInventory.pdf	1147579_ChangeLog713RespiratoryCarePractitionerSCTUnitInventory.pdf
https://file.lacounty.gov/SDSInter/dhs/1147580_ChangeLog719FirelineEMT-PInventory.pdf	1147580_ChangeLog719FirelineEMT-PInventory.pdf
https://file.lacounty.gov/SDSInter/dhs/1149693_ChangeLogMCG1345PainManagement.pdf	1149693_ChangeLogMCG1345PainManagement.pdf
https://file.lacounty.gov/SDSInter/dhs/1149694_ChangeLogMCG1350PediatricPatients.pdf	1149694_ChangeLogMCG1350PediatricPatients.pdf
https://file.lacounty.gov/SDSInter/dhs/1149695_ChangeLogMCG1357PPE_1_.pdf	1149695_ChangeLogMCG1357PPE_1_.pdf
https://file.lacounty.gov/SDSInter/dhs/1149713_ChangeLog1200.2BaseContactRequirements.pdf	1149713_ChangeLog1200.2BaseContactRequirements.pdf
https://file.lacounty.gov/SDSInter/dhs/1149714_ChangeLog1201Assessment.pdf	1149714_ChangeLog1201Assessment.pdf
https://file.lacounty.gov/SDSInter/dhs/1149726_ChangeLog834PatientRefusalofTreatmentTransportTreatandRelease.pdf	1149726_ChangeLog834PatientRefusalofTreatmentTransportTreatandRelease.pdf
https://file.lacounty.gov/SDSInter/dhs/1153888_ChangeLog418EMSAircraft.pdf	1153888_ChangeLog418EMSAircraft.pdf
https://file.lacounty.gov/SDSInter/dhs/1153890_ChangeLog503.1-DiversionRequestRequirementsforEDSat.pdf	1153890_ChangeLog503.1-DiversionRequestRequirementsforEDSat.pdf
https://file.lacounty.gov/SDSInter/dhs/1153891_ChangeLog503.2DiversionReqQuickReferenceGuide.pdf	1153891_ChangeLog503.2DiversionReqQuickReferenceGuide.pdf
https://file.lacounty.gov/SDSInter/dhs/1153892_ChangeLog506TraumaTriage.pdf	1153892_ChangeLog506TraumaTriage.pdf
https://file.lacounty.gov/SDSInter/dhs/1153893_ChangeLog508.1SARTCenterRoster.pdf	1153893_ChangeLog508.1SARTCenterRoster.pdf
https://file.lacounty.gov/SDSInter/dhs/1153894_ChangeLog512BurnPatientDestination.pdf	1153894_ChangeLog512BurnPatientDestination.pdf
https://file.lacounty.gov/SDSInter/dhs/1153895_ChangeLog526.1MedicalClearanceCriteriaScreeningToolPUCC.pdf	1153895_ChangeLog526.1MedicalClearanceCriteriaScreeningToolPUCC.pdf
https://file.lacounty.gov/SDSInter/dhs/1153896_ChangeLog528.1MedicalClearanceCriteriaScreeningToolSoberingCenter.pdf	1153896_ChangeLog528.1MedicalClearanceCriteriaScreeningToolSoberingCenter.pdf
https://file.lacounty.gov/SDSInter/dhs/1153897_ChangeLog607ElectronicSubmissionofPrehospitalData.pdf	1153897_ChangeLog607ElectronicSubmissionofPrehospitalData.pdf
https://file.lacounty.gov/SDSInter/dhs/1153898_ChangeLog622.4DataUseAgreement.pdf	1153898_ChangeLog622.4DataUseAgreement.pdf
https://file.lacounty.gov/SDSInter/dhs/1153899_ChangeLog1013EMSCEProviderApprovalandProgramRequirements.pdf	1153899_ChangeLog1013EMSCEProviderApprovalandProgramRequirements.pdf
https://file.lacounty.gov/SDSInter/dhs/1153900_ChangeLog1102DRCDesignationandMobilization.pdf	1153900_ChangeLog1102DRCDesignationandMobilization.pdf
https://file.lacounty.gov/SDSInter/dhs/1153901_ChangeLog1114RegionalEMSSurgeAssistancePlan.pdf	1153901_ChangeLog1114RegionalEMSSurgeAssistancePlan.pdf
https://file.lacounty.gov/SDSInter/dhs/1153902_ChangeLog1128DecontaminationTrailerDeploymentMCI.pdf	1153902_ChangeLog1128DecontaminationTrailerDeploymentMCI.pdf
https://file.lacounty.gov/SDSInter/dhs/1153903_ChangeLog1138BRCDesignationandActivation.pdf	1153903_ChangeLog1138BRCDesignationandActivation.pdf
https://file.lacounty.gov/SDSInter/dhs/1153904_ChangeLog1140MobileMedicalSystemDeployment.pdf	1153904_ChangeLog1140MobileMedicalSystemDeployment.pdf
https://file.lacounty.gov/SDSInter/dhs/1153905_ChangeLog1143MedicalOversightDuringInfectiousDiseaseSurge.pdf	1153905_ChangeLog1143MedicalOversightDuringInfectiousDiseaseSurge.pdf
https://file.lacounty.gov/SDSInter/dhs/1154336_1138.2LocalBurnSpecialistCallPanel.pdf	1154336_1138.2LocalBurnSpecialistCallPanel.pdf
https://file.lacounty.gov/SDSInter/dhs/1154341_1114HospitalEMSSurgeAssistance.pdf	1154341_1114HospitalEMSSurgeAssistance.pdf
https://file.lacounty.gov/SDSInter/dhs/1157835_ChangeLog805CaliforniaPoisonControlSystem.pdf	1157835_ChangeLog805CaliforniaPoisonControlSystem.pdf
https://file.lacounty.gov/SDSInter/dhs/1157836_ChangeLog816PhysicianattheScene.pdf	1157836_ChangeLog816PhysicianattheScene.pdf
https://file.lacounty.gov/SDSInter/dhs/1157837_ChangeLog819OrganDonorIdentification.pdf	1157837_ChangeLog819OrganDonorIdentification.pdf
https://file.lacounty.gov/SDSInter/dhs/1157838_ChangeLog906EMTTrainingProgramApproval.pdf	1157838_ChangeLog906EMTTrainingProgramApproval.pdf
https://file.lacounty.gov/SDSInter/dhs/1157839_ChangeLog911PublicSafetyFirstAidandBasicTacticalCasualtyCareTrainingProg.pdf	1157839_ChangeLog911PublicSafetyFirstAidandBasicTacticalCasualtyCareTrainingProg.pdf
https://file.lacounty.gov/SDSInter/dhs/1157841_ChangeLog1014EMTCertification.pdf	1157841_ChangeLog1014EMTCertification.pdf
https://file.lacounty.gov/SDSInter/dhs/1157842_ChangeLog1106MobilizationofLocalPharmaceuticalCaches.pdf	1157842_ChangeLog1106MobilizationofLocalPharmaceuticalCaches.pdf
https://file.lacounty.gov/SDSInter/dhs/1157843_ChangeLog1142PrehospitalCarePolicyWaivers.pdf	1157843_ChangeLog1142PrehospitalCarePolicyWaivers.pdf
https://file.lacounty.gov/SDSInter/dhs/1157844_ChangeLog1142.1PrehospitalCarePolicyWaiversRequestForm.pdf	1157844_ChangeLog1142.1PrehospitalCarePolicyWaiversRequestForm.pdf
https://file.lacounty.gov/SDSInter/dhs/1157847_ChangeLog1231Seizure.pdf	1157847_ChangeLog1231Seizure.pdf
https://file.lacounty.gov/SDSInter/dhs/1157852_ChangeLogMCG1317.25Midazolam.pdf	1157852_ChangeLogMCG1317.25Midazolam.pdf
https://file.lacounty.gov/SDSInter/dhs/1157854_ChangeLogMCG1365TranscutaneousPacing.pdf	1157854_ChangeLogMCG1365TranscutaneousPacing.pdf
https://file.lacounty.gov/SDSInter/dhs/1157858_ChangeLog606_DocumentationofPrehospitalCare.pdf	1157858_ChangeLog606_DocumentationofPrehospitalCare.pdf
https://file.lacounty.gov/SDSInter/dhs/1157865_ChangeLog502_PatientDestination.pdf	1157865_ChangeLog502_PatientDestination.pdf
https://file.lacounty.gov/SDSInter/dhs/1157866_ChangeLog411ProviderAgencyMedicalDirector.pdf	1157866_ChangeLog411ProviderAgencyMedicalDirector.pdf
https://file.lacounty.gov/SDSInter/dhs/1157867_ChangeLog409_1ALSUnitStaffingExceptionReport.pdf	1157867_ChangeLog409_1ALSUnitStaffingExceptionReport.pdf
https://file.lacounty.gov/SDSInter/dhs/1157868_ChangeLog409ReportingALSUnitStaffingExceptions.pdf	1157868_ChangeLog409ReportingALSUnitStaffingExceptions.pdf
https://file.lacounty.gov/SDSInter/dhs/1157869_ChangeLog306RequestforBaseHospitalsReassignmentofUnits.pdf	1157869_ChangeLog306RequestforBaseHospitalsReassignmentofUnits.pdf
https://file.lacounty.gov/SDSInter/dhs/1157870_ChangeLog304ParamedicBaseHospitalStandards.pdf	1157870_ChangeLog304ParamedicBaseHospitalStandards.pdf
https://file.lacounty.gov/SDSInter/dhs/1157871_ChangeLog228ReddinetUtilization.pdf	1157871_ChangeLog228ReddinetUtilization.pdf
https://file.lacounty.gov/SDSInter/dhs/1157873_ChangeLog218TraumaHospitalAdvisoryCommittee_THAC_.pdf	1157873_ChangeLog218TraumaHospitalAdvisoryCommittee_THAC_.pdf
https://file.lacounty.gov/SDSInter/dhs/1157874_ChangeLog216PediatricAdvisoryCommittee_PedAC_.pdf	1157874_ChangeLog216PediatricAdvisoryCommittee_PedAC_.pdf
https://file.lacounty.gov/SDSInter/dhs/1157875_ChangeLog214BaseHospitalandProviderAgencyReportingResponsibilities.pdf	1157875_ChangeLog214BaseHospitalandProviderAgencyReportingResponsibilities.pdf
https://file.lacounty.gov/SDSInter/dhs/1158281_913TADParamedicProviderProgramRequirements.pdf	1158281_913TADParamedicProviderProgramRequirements.pdf
https://file.lacounty.gov/SDSInter/dhs/1158282_ChangeLog1106_1AdultLPCInventory.pdf	1158282_ChangeLog1106_1AdultLPCInventory.pdf
https://file.lacounty.gov/SDSInter/dhs/1158292_1106.3LPCPhotograph.pdf	1158292_1106.3LPCPhotograph.pdf
https://file.lacounty.gov/SDSInter/dhs/1163127_1307.4EMSandLawEnforcementCo-Response2024-07-01.pdf	1163127_1307.4EMSandLawEnforcementCo-Response2024-07-01_90c6dfa8.pdf
https://file.lacounty.gov/SDSInter/dhs/1163138_ChangeLog324SARTCenterStandards.pdf	1163138_ChangeLog324SARTCenterStandards.pdf
https://file.lacounty.gov/SDSInter/dhs/1163139_ChangeLog316EDAPStandards.pdf	1163139_ChangeLog316EDAPStandards.pdf
https://file.lacounty.gov/SDSInter/dhs/1163147_ChangeLog450AmbulanceOrdinance.pdf	1163147_ChangeLog450AmbulanceOrdinance.pdf
https://file.lacounty.gov/SDSInter/dhs/1163156_ChangeLog802EmergencyMedicalTechnician_EMT_ScopeofPractice.pdf	1163156_ChangeLog802EmergencyMedicalTechnician_EMT_ScopeofPractice.pdf
https://file.lacounty.gov/SDSInter/dhs/1163157_ChangeLog802.1EmergencyMedicalTechnician_EMT_FieldReference.pdf	1163157_ChangeLog802.1EmergencyMedicalTechnician_EMT_FieldReference.pdf
https://file.lacounty.gov/SDSInter/dhs/1163158_ChangeLog815HonoringPrehospialDNR_POLST_EndofLifeOption.pdf	1163158_ChangeLog815HonoringPrehospialDNR_POLST_EndofLifeOption.pdf
https://file.lacounty.gov/SDSInter/dhs/1163159_ChangeLog815.1EMSPrehospitalDNRForm.pdf	1163159_ChangeLog815.1EMSPrehospitalDNRForm.pdf
https://file.lacounty.gov/SDSInter/dhs/1163160_ChangeLog815.2POLSTForm.pdf	1163160_ChangeLog815.2POLSTForm.pdf
https://file.lacounty.gov/SDSInter/dhs/1163161_ChangeLog815.3EndofLifeOptionFieldQuickReferenceGuide.pdf	1163161_ChangeLog815.3EndofLifeOptionFieldQuickReferenceGuide.pdf
https://file.lacounty.gov/SDSInter/dhs/1163162_ChangeLog1202GeneralMedical.pdf	1163162_ChangeLog1202GeneralMedical.pdf
https://file.lacounty.gov/SDSInter/dhs/1163163_ChangeLog1203DiabeticEmergencies.pdf	1163163_ChangeLog1203DiabeticEmergencies.pdf
https://file.lacounty.gov/SDSInter/dhs/1163164_ChangeLog1203-PDiabeticEmergencies.pdf	1163164_ChangeLog1203-PDiabeticEmergencies.pdf
https://file.lacounty.gov/SDSInter/dhs/1163165_ChangeLog1204Fever_Sepsis.pdf	1163165_ChangeLog1204Fever_Sepsis.pdf
https://file.lacounty.gov/SDSInter/dhs/1163166_ChangeLog1204-PFever_Sepsis.pdf	1163166_ChangeLog1204-PFever_Sepsis.pdf
https://file.lacounty.gov/SDSInter/dhs/1163168_ChangeLog1205GI_GUEmergencies.pdf	1163168_ChangeLog1205GI_GUEmergencies.pdf
https://file.lacounty.gov/SDSInter/dhs/1163169_ChangeLog1205-PGI_GUEmergencies.pdf	1163169_ChangeLog1205-PGI_GUEmergencies.pdf
https://file.lacounty.gov/SDSInter/dhs/1163170_ChangeLog1206MedicalDeviceMalfunction.pdf	1163170_ChangeLog1206MedicalDeviceMalfunction.pdf
https://file.lacounty.gov/SDSInter/dhs/1163171_ChangeLog1206-PMedicalDeviceMalfunction.pdf	1163171_ChangeLog1206-PMedicalDeviceMalfunction.pdf
https://file.lacounty.gov/SDSInter/dhs/1163172_ChangeLog1207Shock_Hypotension.pdf	1163172_ChangeLog1207Shock_Hypotension.pdf
https://file.lacounty.gov/SDSInter/dhs/1163173_ChangeLog1207-PShock_Hypotension.pdf	1163173_ChangeLog1207-PShock_Hypotension.pdf
https://file.lacounty.gov/SDSInter/dhs/1163174_ChangeLog1210-PCardiacArrest.pdf	1163174_ChangeLog1210-PCardiacArrest.pdf
https://file.lacounty.gov/SDSInter/dhs/1163175_ChangeLog1211CardiacChestPain.pdf	1163175_ChangeLog1211CardiacChestPain.pdf
https://file.lacounty.gov/SDSInter/dhs/1163177_ChangeLog1212CardiacDysrhythmia_Bradycardia.pdf	1163177_ChangeLog1212CardiacDysrhythmia_Bradycardia.pdf
https://file.lacounty.gov/SDSInter/dhs/1163178_ChangeLog1212-PCardiacDysrhythmia_Bradycardia.pdf	1163178_ChangeLog1212-PCardiacDysrhythmia_Bradycardia.pdf
https://file.lacounty.gov/SDSInter/dhs/1163179_ChangeLog1213CardiacDysrhythmia-Tachycardia.pdf	1163179_ChangeLog1213CardiacDysrhythmia-Tachycardia.pdf
https://file.lacounty.gov/SDSInter/dhs/1163181_ChangeLog1216-PNewborn_NeonatalResuscitation.pdf	1163181_ChangeLog1216-PNewborn_NeonatalResuscitation.pdf
https://file.lacounty.gov/SDSInter/dhs/1163182_ChangeLog1217PregnancyComplication.pdf	1163182_ChangeLog1217PregnancyComplication.pdf
https://file.lacounty.gov/SDSInter/dhs/1163183_ChangeLog1217-PPregnancyComplication.pdf	1163183_ChangeLog1217-PPregnancyComplication.pdf
https://file.lacounty.gov/SDSInter/dhs/1163184_ChangeLog1219Allergy.pdf	1163184_ChangeLog1219Allergy.pdf
https://file.lacounty.gov/SDSInter/dhs/1163185_ChangeLog1219-PAllergy.pdf	1163185_ChangeLog1219-PAllergy.pdf
https://file.lacounty.gov/SDSInter/dhs/1163186_ChangeLog1220Burns.pdf	1163186_ChangeLog1220Burns.pdf
https://file.lacounty.gov/SDSInter/dhs/1163187_ChangeLog1220-PBurns.pdf	1163187_ChangeLog1220-PBurns.pdf
https://file.lacounty.gov/SDSInter/dhs/1163188_ChangeLog1221Electrocution.pdf	1163188_ChangeLog1221Electrocution.pdf
https://file.lacounty.gov/SDSInter/dhs/1163189_ChangeLog1222Hyperthermia_Environmental.pdf	1163189_ChangeLog1222Hyperthermia_Environmental.pdf
https://file.lacounty.gov/SDSInter/dhs/1163190_ChangeLog1222-PHyperthermia_Environmental.pdf	1163190_ChangeLog1222-PHyperthermia_Environmental.pdf
https://file.lacounty.gov/SDSInter/dhs/1163191_ChangeLog1223Hypothermia_ColdInjury.pdf	1163191_ChangeLog1223Hypothermia_ColdInjury.pdf
https://file.lacounty.gov/SDSInter/dhs/1163192_ChangeLog1223-PHypothermia_ColdInjury.pdf	1163192_ChangeLog1223-PHypothermia_ColdInjury.pdf
https://file.lacounty.gov/SDSInter/dhs/1163193_ChangeLog1224Stings_VenemousBites.pdf	1163193_ChangeLog1224Stings_VenemousBites.pdf
https://file.lacounty.gov/SDSInter/dhs/1163194_ChangeLog1224-PStings_VenemousBites.pdf	1163194_ChangeLog1224-PStings_VenemousBites.pdf
https://file.lacounty.gov/SDSInter/dhs/1163195_ChangeLog1225Submersion.pdf	1163195_ChangeLog1225Submersion.pdf
https://file.lacounty.gov/SDSInter/dhs/1163196_ChangeLog1225-PSubmersion.pdf	1163196_ChangeLog1225-PSubmersion.pdf
https://file.lacounty.gov/SDSInter/dhs/1163197_ChangeLog1229ALOC.pdf	1163197_ChangeLog1229ALOC.pdf
https://file.lacounty.gov/SDSInter/dhs/1163198_ChangeLog1229-PALOC.pdf	1163198_ChangeLog1229-PALOC.pdf
https://file.lacounty.gov/SDSInter/dhs/1163199_ChangeLog1230Dizziness_Vertigo.pdf	1163199_ChangeLog1230Dizziness_Vertigo.pdf
https://file.lacounty.gov/SDSInter/dhs/1163200_ChangeLog1230-PDizziness_Vertigo.pdf	1163200_ChangeLog1230-PDizziness_Vertigo.pdf
https://file.lacounty.gov/SDSInter/dhs/1163201_ChangeLog1233Sycope_NearSyncope.pdf	1163201_ChangeLog1233Sycope_NearSyncope.pdf
https://file.lacounty.gov/SDSInter/dhs/1163202_ChangeLog1233-PSycope_NearSyncope.pdf	1163202_ChangeLog1233-PSycope_NearSyncope.pdf
https://file.lacounty.gov/SDSInter/dhs/1163203_ChangeLog1235-PBRUE.pdf	1163203_ChangeLog1235-PBRUE.pdf
https://file.lacounty.gov/SDSInter/dhs/1163212_ChangeLog1241Overdose-Poisoning-Ingestion.pdf	1163212_ChangeLog1241Overdose-Poisoning-Ingestion.pdf
https://file.lacounty.gov/SDSInter/dhs/1163213_ChangeLog1241-POverdose-Poisoning-Ingestion.pdf	1163213_ChangeLog1241-POverdose-Poisoning-Ingestion.pdf
https://file.lacounty.gov/SDSInter/dhs/1163214_ChangeLog1243TraumaticArrest.pdf	1163214_ChangeLog1243TraumaticArrest.pdf
https://file.lacounty.gov/SDSInter/dhs/1163215_ChangeLog1243-PTraumaticArrest.pdf	1163215_ChangeLog1243-PTraumaticArrest.pdf
https://file.lacounty.gov/SDSInter/dhs/1163219_ChangeLog1317-DrugReference_TableofContents.pdf	1163219_ChangeLog1317-DrugReference_TableofContents.pdf
https://file.lacounty.gov/SDSInter/dhs/1163220_ChangeLog1317.1-Adenosine.pdf	1163220_ChangeLog1317.1-Adenosine.pdf
https://file.lacounty.gov/SDSInter/dhs/1163221_ChangeLog1317.3-Albuterol.pdf	1163221_ChangeLog1317.3-Albuterol.pdf
https://file.lacounty.gov/SDSInter/dhs/1163222_ChangeLog1317.5-Amiodarone.pdf	1163222_ChangeLog1317.5-Amiodarone.pdf
https://file.lacounty.gov/SDSInter/dhs/1163223_ChangeLog1317.7-Aspirin.pdf	1163223_ChangeLog1317.7-Aspirin.pdf
https://file.lacounty.gov/SDSInter/dhs/1163224_ChangeLog1317.9-Atropine.pdf	1163224_ChangeLog1317.9-Atropine.pdf
https://file.lacounty.gov/SDSInter/dhs/1163225_ChangeLog1317.11-CalciumChloride.pdf	1163225_ChangeLog1317.11-CalciumChloride.pdf
https://file.lacounty.gov/SDSInter/dhs/1163227_ChangeLog1317.15-Diphenhydramine.pdf	1163227_ChangeLog1317.15-Diphenhydramine.pdf
https://file.lacounty.gov/SDSInter/dhs/1163228_ChangeLog1317.17-Epinephrine.pdf	1163228_ChangeLog1317.17-Epinephrine.pdf
https://file.lacounty.gov/SDSInter/dhs/1163229_ChangeLog1317.19-Fentanyl.pdf	1163229_ChangeLog1317.19-Fentanyl.pdf
https://file.lacounty.gov/SDSInter/dhs/1163231_ChangeLog1317.22-Ketorolac.pdf	1163231_ChangeLog1317.22-Ketorolac.pdf
https://file.lacounty.gov/SDSInter/dhs/1163232_ChangeLog1317.23-Lidocaine.pdf	1163232_ChangeLog1317.23-Lidocaine.pdf
https://file.lacounty.gov/SDSInter/dhs/1163233_ChangeLog1317.27-Morphine.pdf	1163233_ChangeLog1317.27-Morphine.pdf
https://file.lacounty.gov/SDSInter/dhs/1163234_ChangeLog1317.29-Naloxone.pdf	1163234_ChangeLog1317.29-Naloxone.pdf
https://file.lacounty.gov/SDSInter/dhs/1163235_ChangeLog1317.31-Nitroglycerin.pdf	1163235_ChangeLog1317.31-Nitroglycerin.pdf
https://file.lacounty.gov/SDSInter/dhs/1163237_ChangeLog1317.33-Ondansetron.pdf	1163237_ChangeLog1317.33-Ondansetron.pdf
https://file.lacounty.gov/SDSInter/dhs/1163238_ChangeLog1317.35-Oxygen.pdf	1163238_ChangeLog1317.35-Oxygen.pdf
https://file.lacounty.gov/SDSInter/dhs/1163239_ChangeLog1317.37-PralidoximeChloride_DuoDote.pdf	1163239_ChangeLog1317.37-PralidoximeChloride_DuoDote.pdf
https://file.lacounty.gov/SDSInter/dhs/1163240_ChangeLog1317.39-SodiumBicarbonate.pdf	1163240_ChangeLog1317.39-SodiumBicarbonate.pdf
https://file.lacounty.gov/SDSInter/dhs/1163241_ChangeLog1317.41TranexamicAcid_TXA_.pdf	1163241_ChangeLog1317.41TranexamicAcid_TXA_.pdf
https://file.lacounty.gov/SDSInter/dhs/1163242_ChangeLogMCG1308CardiacMonitoring_12LeadECG.pdf	1163242_ChangeLogMCG1308CardiacMonitoring_12LeadECG.pdf
https://file.lacounty.gov/SDSInter/dhs/1163264_ChangeLog517PrivateProviderAgencyTransport_ResponseGuidelines.pdf	1163264_ChangeLog517PrivateProviderAgencyTransport_ResponseGuidelines.pdf
https://file.lacounty.gov/SDSInter/dhs/1163265_ChangeLog521StrokePatientDestination.pdf	1163265_ChangeLog521StrokePatientDestination.pdf
https://file.lacounty.gov/SDSInter/dhs/1163509_802.1EMTFieldReference2024-07-01.pdf	1163509_802.1EMTFieldReference2024-07-01.pdf
https://file.lacounty.gov/SDSInter/dhs/1163570_ChangeLog1215Childbirth-Mother.pdf	1163570_ChangeLog1215Childbirth-Mother.pdf
https://file.lacounty.gov/SDSInter/dhs/1163571_ChangeLog1215-PChildbirthMother.pdf	1163571_ChangeLog1215-PChildbirthMother.pdf
https://file.lacounty.gov/SDSInter/dhs/1163577_ChangeLog1221-PElectrocution.pdf	1163577_ChangeLog1221-PElectrocution.pdf
https://file.lacounty.gov/SDSInter/dhs/1167648_ChangeLog205ITAC.pdf	1167648_ChangeLog205ITAC.pdf
https://file.lacounty.gov/SDSInter/dhs/1167670_ChangeLog302911ReceivingHospitalStandards.pdf	1167670_ChangeLog302911ReceivingHospitalStandards.pdf
https://file.lacounty.gov/SDSInter/dhs/1167676_ChangeLog515AirAmbulanceTransport.pdf	1167676_ChangeLog515AirAmbulanceTransport.pdf
https://file.lacounty.gov/SDSInter/dhs/1167677_ChangeLog1010MICNCertification.pdf	1167677_ChangeLog1010MICNCertification.pdf
https://file.lacounty.gov/SDSInter/dhs/1167680_ChangeLog1218-PPregnancy_Labor.pdf	1167680_ChangeLog1218-PPregnancy_Labor.pdf
https://file.lacounty.gov/SDSInter/dhs/1167681_ChangeLogMCG1355PerfusionStatus.pdf	1167681_ChangeLogMCG1355PerfusionStatus.pdf
https://file.lacounty.gov/SDSInter/dhs/1168294_ChangeLog513.1EDIFTSTEMI.pdf	1168294_ChangeLog513.1EDIFTSTEMI.pdf
https://file.lacounty.gov/SDSInter/dhs/1174858_ChangeLog212CountyAdministrativeStaffEMS.pdf	1174858_ChangeLog212CountyAdministrativeStaffEMS.pdf
https://file.lacounty.gov/SDSInter/dhs/1174859_ChangeLog401PublicProviderAgencyDirectory.pdf	1174859_ChangeLog401PublicProviderAgencyDirectory.pdf
https://file.lacounty.gov/SDSInter/dhs/1174860_ChangeLog622ReleaseofEMSData.pdf	1174860_ChangeLog622ReleaseofEMSData.pdf
https://file.lacounty.gov/SDSInter/dhs/1174861_ChangeLog622.1DataRequestandLevelsofSupport.pdf	1174861_ChangeLog622.1DataRequestandLevelsofSupport.pdf
https://file.lacounty.gov/SDSInter/dhs/1174862_ChangeLog622.2LimitedDataSetInformation.pdf	1174862_ChangeLog622.2LimitedDataSetInformation.pdf
https://file.lacounty.gov/SDSInter/dhs/1174863_ChangeLog622.3IntendedUseofLimitedDataSetInformation.pdf	1174863_ChangeLog622.3IntendedUseofLimitedDataSetInformation.pdf
https://file.lacounty.gov/SDSInter/dhs/1174864_ChangeLog622.5ConfidentialityAgreement.pdf	1174864_ChangeLog622.5ConfidentialityAgreement.pdf
https://file.lacounty.gov/SDSInter/dhs/1174865_ChangeLog842MassGatheringsInterfacewithEMS.pdf	1174865_ChangeLog842MassGatheringsInterfacewithEMS.pdf
https://file.lacounty.gov/SDSInter/dhs/1174867_ChangeLog1335NeedleThoracostomy.pdf	1174867_ChangeLog1335NeedleThoracostomy.pdf
https://file.lacounty.gov/SDSInter/dhs/1179050_622.2.pdf	1179050_622.2.pdf
https://file.lacounty.gov/SDSInter/dhs/1179051_622.3.pdf	1179051_622.3.pdf
https://file.lacounty.gov/SDSInter/dhs/1179052_622.4.pdf	1179052_622.4.pdf
https://file.lacounty.gov/SDSInter/dhs/1179054_622.5.pdf	1179054_622.5.pdf
